
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
AddrsNum            2712
StoreHasChi         960
#######################################################

*********SVFG Statistics***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
ATNodeTime          0.006
AvgWeight           1.10019
ConnDirEdgeTime     0
ConnIndEdgeTime     0.017
OptTime             0
TLNodeTime          0
TotalTime           0.023
----------------Numbers stats----------------------------
ActualIn            107
ActualOut           42
ActualParam         814
ActualRet           22
Addr                2253
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        3
AvgOutDegree        1
Copy                51
DirectCallEdge      533
DirectEdge          15563
DirectRetEdge       11
FormalIn            822
FormalOut           814
FormalParam         318
FormalRet           8
Gep                 6327
IndCallEdge         153
IndRetEdge          71
IndirectEdge        7226
IndirectEdgeLabels  7950
Load                5507
MSSAPhi             557
MaxInDegree         51
MaxIndInDeg         24
MaxIndOutDeg        273
MaxOutDegree        356
PHI                 8
Store               1177
TotalEdge           22789
TotalNode           18828
#######################################################

*********PTACallGraph Stats (Flow-sensitive analysis)***************
################ (program : stm32AiApp.elf.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
FIObjNum            458
FSObjNum            1779
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           730
TotalNode           452
#######################################################

*********Flow-Sensitive Pointer Analysis Statistics***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
AddrTime            0
AverageSCCSize      2.20321
AvgAddrTakenVarPts  0.22196
AvgINPtsSize        0
AvgOUTPtsSize       0
AvgPtsSize          0.305544
AvgTopLvlPtsSize    0.305544
CopyTime            0
DirectPropaTime     0
GepTime             0
IndirectPropaTime   0
LoadTime            0
MemoryUsageVmrss    71724
MemoryUsageVmsize   70188
PhiTime             0
ProcessTime         0
PropagationTime     0
SCCTime             0
SolveTime           0.08
StoreTime           0
Strong/WeakUpdTime  0
TotalTime           0.886
UpdateCGTime        0
----------------Numbers stats----------------------------
AI_SNodesHaveIN     0
AI_SNodesHaveOUT    0
AO_SNodesHaveIN     0
AO_SNodesHaveOUT    0
CopysNum            51
DummyFieldPtrs      89
FI_SNodesHaveIN     0
FI_SNodesHaveOUT    0
FO_SNodesHaveIN     0
FO_SNodesHaveOUT    0
FieldObjs           732
IndEdgeSolved       0
LD_SNodesHaveIN     0
LD_SNodesHaveOUT    0
LocalVarInRecur     0
MaxAddrTakenVarPts  3
MaxINPtsSize        0
MaxOUTPtsSize       0
MaxPtsSize          3
MaxSCCSize          20
MaxTopLvlPtsSize    3
MemObjects          2969
NullPointer         1425
NumOfAddrTakenVar   847
NumOfNodesInSCC     412
NumOfSCC            187
PHI_SNodesHaveIN    0
PHI_SNodesHaveOUT   0
Pointers            39768
PointsToBlkPtr      10
PointsToConstPtr    0
PotentialVarHaveIN  0
PotentialVarHaveOUT 0
ProcessedAParam     0
ProcessedAddr       2253
ProcessedCopy       52
ProcessedFRet       0
ProcessedGep        7955
ProcessedLoad       10141
ProcessedMSSANode   2441
ProcessedPhi        14
ProcessedStore      2414
SNodesHaveIN        0
SNodesHaveOUT       0
ST_SNodesHaveIN     0
ST_SNodesHaveOUT    0
SolveIterations     1
StoresNum           1177
StrongUpdates       744
TotalObjects        2969
TotalPointers       39768
VarHaveEmptyIN      0
VarHaveEmptyOUT     0
VarHaveIN           0
VarHaveIN_AI        0
VarHaveIN_AO        0
VarHaveIN_FI        0
VarHaveIN_FO        0
VarHaveIN_LD        0
VarHaveIN_PHI       0
VarHaveIN_ST        0
VarHaveOUT          0
VarHaveOUT_AI       0
VarHaveOUT_AO       0
VarHaveOUT_FI       0
VarHaveOUT_FO       0
VarHaveOUT_LD       0
VarHaveOUT_PHI      0
VarHaveOUT_ST       0
#######################################################

****Persistent Points-To Cache Statistics: flow-sensitive analysis bitvector****
################ (program : stm32AiApp.elf.bc)###############
UniquePointsToSets       2977
TotalUnions              11971
PropertyUnions           11913
UniqueUnions             3
LookupUnions             49
PreemptiveUnions         6
TotalComplements         0
PropertyComplements      0
UniqueComplements        0
LookupComplements        0
PreemptiveComplements    0
TotalIntersections       0
PropertyIntersections    0
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  0
#######################################################
g_secret_global
1
g_public_global
1
g_untrusted_in
1
g_processed
1
_estack
0
_Min_Stack_Size
0
__sbrk_heap_end
1
_end
0
huart1
1
pFlash
1
AHBPrescTable
1
APBPrescTable
1
uwTickPrio
1
uwTickFreq
1
uwTick
1
SystemCoreClock
1
DMA_CalcBaseAndBitshift.flagBitshiftOffset
1
.str
1
.str.1
.str.2
.str.3
.str.4
.compoundliteral
0
.compoundliteral.5
0
.compoundliteral.6
0
.compoundliteral.7
0
.compoundliteral.8
0
.compoundliteral.9
0
.compoundliteral.10
0
.compoundliteral.11
0
.compoundliteral.12
0
.compoundliteral.13
0
.compoundliteral.14
0
.compoundliteral.15
0
.compoundliteral.16
0
.compoundliteral.17
0
.compoundliteral.18
0
gemm_0_layer
1
global_network
1
.compoundliteral.20
0
.compoundliteral.21
0
serving_default_keras_tensor0_output_array
1
serving_default_keras_tensor0_output
1
.compoundliteral.23
0
.compoundliteral.24
0
gemm_2_output_array
1
gemm_2_output
1
nl_0_nl_layer
1
gemm_0_chain
1
gemm_1_layer
1
nl_0_nl_chain
1
nl_1_nl_layer
1
gemm_1_chain
1
gemm_2_layer
1
nl_1_nl_chain
1
gemm_2_chain
1
.compoundliteral.26
0
.compoundliteral.27
0
.compoundliteral.28
0
.compoundliteral.29
0
.compoundliteral.30
0
.compoundliteral.31
0
.compoundliteral.32
0
nl_1_nl_output_array
1
nl_1_nl_output
1
.compoundliteral.34
0
.compoundliteral.35
0
gemm_2_weights_array
1
gemm_2_weights
1
.compoundliteral.37
0
.compoundliteral.38
0
gemm_2_bias_array
1
gemm_2_bias
1
.compoundliteral.40
0
.compoundliteral.41
0
.compoundliteral.42
0
.compoundliteral.43
0
.compoundliteral.44
0
.compoundliteral.45
0
.compoundliteral.46
0
gemm_1_output_array
1
gemm_1_output
1
.compoundliteral.48
0
.compoundliteral.49
0
.compoundliteral.50
0
.compoundliteral.51
0
.compoundliteral.52
0
.compoundliteral.53
0
.compoundliteral.54
0
nl_0_nl_output_array
1
nl_0_nl_output
1
.compoundliteral.56
0
.compoundliteral.57
0
gemm_1_weights_array
1
gemm_1_weights
1
.compoundliteral.59
0
.compoundliteral.60
0
gemm_1_bias_array
1
gemm_1_bias
1
.compoundliteral.62
0
.compoundliteral.63
0
.compoundliteral.64
0
.compoundliteral.65
0
.compoundliteral.66
0
.compoundliteral.67
0
.compoundliteral.68
0
gemm_0_output_array
1
gemm_0_output
1
.compoundliteral.70
0
.compoundliteral.71
0
.compoundliteral.72
0
.compoundliteral.73
0
.compoundliteral.74
0
.compoundliteral.75
0
.compoundliteral.76
0
gemm_0_weights_array
1
gemm_0_weights
1
.compoundliteral.78
0
.compoundliteral.79
0
gemm_0_bias_array
1
gemm_0_bias
1
g_network_weights_map
1
g_network_activations_map
1
.compoundliteral.61
0
g_network_data_map_activations
1
.compoundliteral.1
0
g_network_data_map_weights
1
__const.ai_network_data_params_get.map_activations
0
__const.ai_network_data_params_get.map_weights
0
g_network_activations_table
1
s_network_weights_array_u64
1
g_network_weights_table
1
data_ins
1
data_outs
1
pool0
1
data_activations0
1
.str.70
.str.1.74
network
1
__const.MX_X_CUBE_AI_Process.err
0
.str.2.75
networks
1
.str.3.71
ai_input
1
ai_output
1
.str.4.76
.str.5
.str.6
.str.7
gnetworks
1
Loading input firmware.
2026-02-23 22:41:16.706775
load cfg start
load cfg end
2026-02-23 22:41:19.307429
load svfg start
found the variable AHBPrescTable in n
found the variable AHBPrescTable in n
found the variable AHBPrescTable in n
found the variable AHBPrescTable in n
====================(Glob start)====================
UART_TxISR_16BIT
UART_TxISR_8BIT
UART_RxISR_16BIT
UART_RxISR_8BIT
UART_DMATransmitCplt
UART_DMATxHalfCplt
UART_DMAError
UART_DMAReceiveCplt
UART_DMARxHalfCplt
UART_DMATxAbortCallback
UART_DMARxAbortCallback
UART_DMATxOnlyAbortCallback
UART_DMARxOnlyAbortCallback
UART_DMAAbortOnError
I2C_Master_ISR_IT
I2C_Master_ISR_DMA
I2C_Slave_ISR_DMA
I2C_Mem_ISR_DMA
I2C_Slave_ISR_IT
I2C_DMAAbort
I2C_DMAMasterTransmitCplt
I2C_DMAError
I2C_DMAMasterReceiveCplt
I2C_DMASlaveTransmitCplt
I2C_DMASlaveReceiveCplt
I2C_Mem_ISR_IT
ai_network_get_report
ai_network_get_error
ai_network_create
forward_dense
forward_relu
ai_network_data_params_get
ai_network_init
ai_network_destroy
ai_network_run
ai_network_forward
====================(Glob start)====================
found the variable AHBPrescTable in g
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43127 \\{fun: SystemCoreClockUpdate\\}RETMU(6913V_3)\\npts\\{1109 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43128 \\{fun: SystemCoreClockUpdate\\}RETMU(6766V_6)\\npts\\{39 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43488 \\{fun: FLASH_WaitForLastOperation\\}RETMU(7799V_3)\\npts\\{2217 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37567 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MSSAPHISVFGNode ID: 37567 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MR_9842V_3 = PHI(MR_9842V_2, MR_9842V_12, )\\npts\\{2821 \\}\\{ "ln": 238, "cl": 6, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37510 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MSSAPHISVFGNode ID: 37510 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MR_9842V_13 = PHI(MR_9842V_11, MR_9842V_14, )\\npts\\{2821 \\}\\{ "ln": 233, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37512 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MSSAPHISVFGNode ID: 37512 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MR_9842V_12 = PHI(MR_9842V_11, MR_9842V_11, MR_9842V_13, )\\npts\\{2821 \\}\\{ "ln": 234, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37593 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MSSAPHISVFGNode ID: 37593 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MR_9842V_10 = PHI(MR_9842V_5, MR_9842V_7, MR_9842V_6, MR_9842V_9, MR_9842V_8, MR_9842V_14, MR_9842V_11, )\\npts\\{2821 \\}\\{ "ln": 657, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37579 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MSSAPHISVFGNode ID: 37579 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MR_9842V_4 = PHI(MR_9842V_3, MR_9842V_9, )\\npts\\{2821 \\}\\{ "ln": 561, "cl": 6, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37588 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MSSAPHISVFGNode ID: 37588 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}MR_9842V_5 = PHI(MR_9842V_4, MR_9842V_7, )\\npts\\{2821 \\}\\{ "ln": 656, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37615 \\{fun: HAL_RCCEx_EnablePLLI2S\\}MSSAPHISVFGNode ID: 37615 \\{fun: HAL_RCCEx_EnablePLLI2S\\}MR_8947V_4 = PHI(MR_8947V_3, MR_8947V_3, MR_8947V_2, )\\npts\\{4463 \\}\\{ "ln": 1641, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43199 \\{fun: HAL_RCCEx_DisablePLLI2S\\}RETMU(8099V_2)\\npts\\{4543 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37618 \\{fun: HAL_RCCEx_EnablePLLSAI\\}MSSAPHISVFGNode ID: 37618 \\{fun: HAL_RCCEx_EnablePLLSAI\\}MR_8531V_4 = PHI(MR_8531V_3, MR_8531V_3, MR_8531V_2, )\\npts\\{4578 \\}\\{ "ln": 1730, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc_ex.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43723 \\{fun: HAL_RCCEx_DisablePLLSAI\\}RETMU(8954V_2)\\npts\\{4656 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43588 \\{fun: UART_SetConfig\\}RETMU(7568V_4)\\npts\\{5891 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37798 \\{fun: UART_SetConfig\\}MSSAPHISVFGNode ID: 37798 \\{fun: UART_SetConfig\\}MR_7578V_15 = PHI(MR_7578V_10, MR_7578V_11, MR_7578V_12, MR_7578V_13, MR_7578V_14, MR_7578V_16, )\\npts\\{5901 \\}\\{ "ln": 3010, "cl": 9, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37803 \\{fun: UART_SetConfig\\}MSSAPHISVFGNode ID: 37803 \\{fun: UART_SetConfig\\}MR_7574V_5 = PHI(MR_7574V_1, MR_7574V_6, )\\npts\\{5897 \\}\\{ "ln": 3024, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37801 \\{fun: UART_SetConfig\\}MSSAPHISVFGNode ID: 37801 \\{fun: UART_SetConfig\\}MR_7570V_4 = PHI(MR_7570V_1, MR_7570V_6, )\\npts\\{5893 \\}\\{ "ln": 3023, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37805 \\{fun: UART_SetConfig\\}MSSAPHISVFGNode ID: 37805 \\{fun: UART_SetConfig\\}MR_7578V_7 = PHI(MR_7578V_2, MR_7578V_3, MR_7578V_4, MR_7578V_5, MR_7578V_6, MR_7578V_8, )\\npts\\{5901 \\}\\{ "ln": 3050, "cl": 9, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37809 \\{fun: UART_SetConfig\\}MSSAPHISVFGNode ID: 37809 \\{fun: UART_SetConfig\\}MR_7574V_2 = PHI(MR_7574V_1, MR_7574V_3, )\\npts\\{5897 \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43182 \\{fun: UART_CheckIdleState\\}RETMU(8266V_2)\\npts\\{6375 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37815 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37815 \\{fun: UART_CheckIdleState\\}MR_8250V_3 = PHI(MR_8250V_1, MR_8250V_4, )\\npts\\{6359 \\}\\{ "ln": 3169, "cl": 116, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37864 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37864 \\{fun: UART_CheckIdleState\\}MR_8250V_2 = PHI(MR_8250V_1, MR_8250V_1, MR_8250V_4, )\\npts\\{6359 \\}\\{ "ln": 3211, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37818 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37818 \\{fun: UART_CheckIdleState\\}MR_8234V_3 = PHI(MR_8234V_1, MR_8234V_4, )\\npts\\{6343 \\}\\{ "ln": 3169, "cl": 116, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37850 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37850 \\{fun: UART_CheckIdleState\\}MR_8234V_2 = PHI(MR_8234V_1, MR_8234V_1, MR_8234V_4, )\\npts\\{6343 \\}\\{ "ln": 3211, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37826 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37826 \\{fun: UART_CheckIdleState\\}MR_8254V_2 = PHI(MR_8254V_1, MR_8254V_3, )\\npts\\{6363 \\}\\{ "ln": 3189, "cl": 134, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37866 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37866 \\{fun: UART_CheckIdleState\\}MR_8254V_4 = PHI(MR_8254V_1, MR_8254V_3, MR_8254V_1, )\\npts\\{6363 \\}\\{ "ln": 3211, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37829 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37829 \\{fun: UART_CheckIdleState\\}MR_8240V_2 = PHI(MR_8240V_1, MR_8240V_3, )\\npts\\{6349 \\}\\{ "ln": 3189, "cl": 134, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37851 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37851 \\{fun: UART_CheckIdleState\\}MR_8240V_4 = PHI(MR_8240V_1, MR_8240V_3, MR_8240V_1, )\\npts\\{6349 \\}\\{ "ln": 3211, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37832 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37832 \\{fun: UART_CheckIdleState\\}MR_8258V_2 = PHI(MR_8258V_1, MR_8258V_3, )\\npts\\{6367 \\}\\{ "ln": 3190, "cl": 114, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37849 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37849 \\{fun: UART_CheckIdleState\\}MR_8258V_4 = PHI(MR_8258V_1, MR_8258V_3, MR_8258V_1, )\\npts\\{6367 \\}\\{ "ln": 3211, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37835 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37835 \\{fun: UART_CheckIdleState\\}MR_8246V_2 = PHI(MR_8246V_1, MR_8246V_3, )\\npts\\{6355 \\}\\{ "ln": 3190, "cl": 114, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37852 \\{fun: UART_CheckIdleState\\}MSSAPHISVFGNode ID: 37852 \\{fun: UART_CheckIdleState\\}MR_8246V_4 = PHI(MR_8246V_1, MR_8246V_3, MR_8246V_1, )\\npts\\{6355 \\}\\{ "ln": 3211, "cl": 1, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43293 \\{fun: UART_WaitOnFlagUntilTimeout\\}RETMU(8693V_2)\\npts\\{6607 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37875 \\{fun: UART_EndRxTransfer\\}MSSAPHISVFGNode ID: 37875 \\{fun: UART_EndRxTransfer\\}MR_9495V_2 = PHI(MR_9495V_1, MR_9495V_3, )\\npts\\{6755 \\}\\{ "ln": 3415, "cl": 130, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42824 \\{fun: UART_EndRxTransfer\\}RETMU(9495V_3)\\npts\\{6755 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37877 \\{fun: UART_EndRxTransfer\\}MSSAPHISVFGNode ID: 37877 \\{fun: UART_EndRxTransfer\\}MR_9479V_2 = PHI(MR_9479V_1, MR_9479V_3, )\\npts\\{6739 \\}\\{ "ln": 3415, "cl": 130, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42810 \\{fun: UART_EndRxTransfer\\}RETMU(9479V_3)\\npts\\{6739 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
